المنطقة,شريحة_المنطقة,نوع_الطابق,المساحة_م2,السعر_دينار,سعر_المتر,التقييم,مرجع_وسيط_المتر,مرجع_Q1,مرجع_Q3,السعر_العادل_المقدّر,هدف_تفاوضي_-8%,فرق_عن_العادل_%,المصدر,العنوان,الرابط
دابوق,فاخرة,أرضي,200,162000,810,🟢 صفقة,1000,953,1104,200000,184000,-19,السوق المفتوح,شقة أرضية فاخرة للبيع في دابوق - قرب دوار خلدا 200م تشطيب سوبر ديلوكس لم تسكن بسعر مغري,
دابوق,فاخرة,أرضي,290,269000,928,🟢 صفقة,1000,953,1104,290000,266800,-7,السوق المفتوح,شقة أرضية فاخرة للبيع في دابوق خلف المواصفات والمقاييس 290م مع ترسات 300م تشطيب سوبر ديلوكس لم تس,
دابوق,فاخرة,أرضي,225,220000,978,✅ عادل-أدنى,1000,953,1104,225000,207000,-2,السوق المفتوح,شقة أرضية فاخرة للبيع في دابوق - خلف المواصفات والمقاييس 225م تشطيب سوبر ديلوكس لم تسكن,
دابوق,فاخرة,أرضي,275,275000,1000,✅ عادل-أدنى,1000,953,1104,275000,253000,0,السوق المفتوح,شقة دوبلكس أرضية للبيع دابوق مساحة 275م 4 نوم مع ترس وحديقة 250م تشطيبات سوبر ديلوكس جديدة لم تسكن,
دابوق,فاخرة,أرضي,260,270000,1038,🟡 عادل-أعلى,1000,953,1104,260000,239200,4,السوق المفتوح,دابوق/شقة أرضي دوبلكس260متر مع تراسات 300متر وكراج ومداخل خاصة لم تسكن -الرقم المرجعي 14709,
دابوق,فاخرة,أرضي,230,269000,1170,🔴 مرتفع,1000,953,1104,230000,211600,17,قوشان,شقة أرضية مع ترس و مدخل و كراج مستقل في أجمل أحياء دابوق,https://qoshan.com/property/%d8%b4%d9%82%d8%a9-%d8%a3%d8%b1%d8%b6%d9%8a%d8%a9-%d9%a2%d9%a3%d9%a0%d9%85-%d9%85%d8%b9-%d8%aa%d8%b1%d8%b3-%d9%a5%d9%a0%d9%85-%d9%88-%d9%85%d8%af%d8%ae%d9%84-%d9%88-%d9%83%d8%b1%d8%a7%d8%ac-%d9%85/
دابوق,فاخرة,أرضي,345,465000,1348,🔴 مرتفع,1000,953,1104,345000,317400,35,قوشان,شقة طابقية أرضية بمساحة 315م مميزة في دابوق,https://qoshan.com/property/%d8%b4%d9%82%d8%a9-%d8%b7%d8%a7%d8%a8%d9%82%d9%8a%d8%a9-%d8%a3%d8%b1%d8%b6%d9%8a%d8%a9-%d8%a8%d9%85%d8%b3%d8%a7%d8%ad%d8%a9-315%d9%85-%d9%85%d9%85%d9%8a%d8%b2%d8%a9-%d9%81%d9%8a-%d8%af%d8%a7%d8%a8/
دابوق,فاخرة,أرضي,,,,— سعر/مساحة ناقصة,,,,,,,قوشان,شقق أرضية 3 و 4 نوم مع حدائق واسعة في دابوق,https://qoshan.com/property/%d8%b4%d9%82%d9%82-%d8%a3%d8%b1%d8%b6%d9%8a%d8%a9-3-%d9%88-4-%d9%86%d9%88%d9%85-%d9%85%d8%b9-%d8%ad%d8%af%d8%a7%d8%a6%d9%82-%d9%88%d8%a7%d8%b3%d8%b9%d8%a9-%d9%81%d9%8a-%d8%af%d8%a7%d8%a8%d9%88%d9%82/
دابوق,فاخرة,أرضي,,,,— سعر/مساحة ناقصة,,,,,,,قوشان,شقق أرضية 3-4 نوم بإطلالة مميزة في دابوق,https://qoshan.com/property/%d8%b4%d9%82%d9%82-%d8%a3%d8%b1%d8%b6%d9%8a%d8%a9-3-4-%d9%86%d9%88%d9%85-%d8%a8%d8%a5%d8%b7%d9%84%d8%a7%d9%84%d8%a9-%d9%85%d9%85%d9%8a%d8%b2%d8%a9-%d9%81%d9%8a-%d8%af%d8%a7%d8%a8%d9%88%d9%82/
دابوق,فاخرة,أرضي,240,,,— سعر/مساحة ناقصة,,,,,,,قوشان,شقق أرضية مع حديقة ومدخل خاص في دابوق,https://qoshan.com/property/%d8%b4%d9%82%d9%82-%d8%a3%d8%b1%d8%b6%d9%8a%d8%a9-%d9%85%d8%b9-%d8%ad%d8%af%d9%8a%d9%82%d8%a9-%d9%88%d9%85%d8%af%d8%ae%d9%84-%d8%ae%d8%a7%d8%b5-%d9%81%d9%8a-%d8%af%d8%a7%d8%a8%d9%88%d9%82/
دابوق,فاخرة,روف,500,350000,700,🟢 صفقة,1047,809,1406,523500,481620,-33,السوق المفتوح,دابوق قرب القصور الملكيه روف دبلكس 500م مع التراسات فخم جدا واطلاله شبه فيلا مستقل,
دابوق,فاخرة,روف,340,270000,794,🟢 صفقة,1047,809,1406,355980,327502,-24,قوشان,رووف بإطلالة مميزة وتشطيبات خاصة في دابوق,https://qoshan.com/property/%d8%b1%d9%88%d9%88%d9%81-%d8%a8%d8%a5%d8%b7%d9%84%d8%a7%d9%84%d8%a9-%d9%85%d9%85%d9%8a%d8%b2%d8%a9-%d9%88%d8%aa%d8%b4%d8%b7%d9%8a%d8%a8%d8%a7%d8%aa-%d8%ae%d8%a7%d8%b5%d8%a9-%d9%81%d9%8a-%d8%af%d8%a7/
دابوق,فاخرة,روف,331,265000,801,🟢 صفقة,1047,809,1406,346557,318832,-24,قوشان,رووف مفروش بالكامل في أرقى مناطق دابوق,https://qoshan.com/property/%d8%b1%d9%88%d9%88%d9%81-%d9%85%d9%81%d8%b1%d9%88%d8%b4-%d8%a8%d8%a7%d9%84%d9%83%d8%a7%d9%85%d9%84-%d9%81%d9%8a-%d8%a3%d8%b1%d9%82%d9%89-%d9%85%d9%86%d8%a7%d8%b7%d9%82-%d8%af%d8%a7%d8%a8%d9%88%d9%82/
دابوق,فاخرة,روف,340,275000,809,✅ عادل-أدنى,1047,809,1406,355980,327502,-23,قوشان,رووف طابقي 3 نوم بأجمل إطلالة في دابوق,https://qoshan.com/property/%d8%b1%d9%88%d9%88%d9%81-%d8%b7%d8%a7%d8%a8%d9%82%d9%8a-3-%d9%86%d9%88%d9%85-%d8%a8%d8%a3%d8%ac%d9%85%d9%84-%d8%a5%d8%b7%d9%84%d8%a7%d9%84%d8%a9-%d9%81%d9%8a-%d8%af%d8%a7%d8%a8%d9%88%d9%82/
دابوق,فاخرة,روف,410,350000,854,✅ عادل-أدنى,1047,809,1406,429270,394928,-18,قوشان,رووف طابقي 5 غرف نوم مميز في دابوق,https://qoshan.com/property/%d8%b1%d9%88%d9%88%d9%81-%d8%b7%d8%a7%d8%a8%d9%82%d9%8a-5-%d8%ba%d8%b1%d9%81-%d9%86%d9%88%d9%85-%d9%85%d9%85%d9%8a%d8%b2-%d9%81%d9%8a-%d8%af%d8%a7%d8%a8%d9%88%d9%82/
دابوق,فاخرة,روف,200,190000,950,✅ عادل-أدنى,1047,809,1406,209400,192648,-9,قوشان,رووف 200 متر مع تراسات 150 متر في دابوق,https://qoshan.com/property/%d8%b1%d9%88%d9%88%d9%81-200-%d9%85%d8%aa%d8%b1-%d9%85%d8%b9-%d8%aa%d8%b1%d8%a7%d8%b3%d8%a7%d8%aa-150-%d9%85%d8%aa%d8%b1-%d9%81%d9%8a-%d8%af%d8%a7%d8%a8%d9%88%d9%82/
دابوق,فاخرة,روف,430,450000,1047,✅ عادل-أدنى,1047,809,1406,450210,414193,0,قوشان,رووف طابقي 4 غرف نوم بأجمل اطلالة في دابوق,https://qoshan.com/property/%d8%b1%d9%88%d9%88%d9%81-%d8%b7%d8%a7%d8%a8%d9%82%d9%8a-4-%d8%ba%d8%b1%d9%81-%d9%86%d9%88%d9%85-%d8%a8%d8%a3%d8%ac%d9%85%d9%84-%d8%a7%d8%b7%d9%84%d8%a7%d9%84%d8%a9-%d9%81%d9%8a-%d8%af%d8%a7%d8%a8/
دابوق,فاخرة,روف,328,360000,1098,🟡 عادل-أعلى,1047,809,1406,343416,315943,5,قوشان,رووف وتوب رووف 4 نوم في أرقى مناطق دابوق,https://qoshan.com/property/%d8%b1%d9%88%d9%88%d9%81-%d9%88%d8%aa%d9%88%d8%a8-%d8%b1%d9%88%d9%88%d9%81-4-%d9%86%d9%88%d9%85-%d9%81%d9%8a-%d8%a3%d8%b1%d9%82%d9%89-%d9%85%d9%86%d8%a7%d8%b7%d9%82-%d8%af%d8%a7%d8%a8%d9%88%d9%82/
دابوق,فاخرة,روف,235,330000,1404,🟡 عادل-أعلى,1047,809,1406,246045,226361,34,قوشان,رووف مع بركة سباحة للبيع في دابوق,https://qoshan.com/property/%d8%b1%d9%88%d9%88%d9%81-%d9%85%d8%b9-%d8%a8%d8%b1%d9%83%d8%a9-%d8%b3%d8%a8%d8%a7%d8%ad%d8%a9-%d9%84%d9%84%d8%a8%d9%8a%d8%b9-%d9%81%d9%8a-%d8%af%d8%a7%d8%a8%d9%88%d9%82/
دابوق,فاخرة,روف,160,225000,1406,🟡 عادل-أعلى,1047,809,1406,167520,154118,34,قوشان,رووف مميز١٦٠ متر مع تراسات١٨٠ متر,https://qoshan.com/property/%d8%b1%d9%88%d9%88%d9%81-%d9%85%d9%85%d9%8a%d8%b2%d9%a1%d9%a6%d9%a0-%d9%85%d8%aa%d8%b1-%d9%85%d8%b9-%d8%aa%d8%b1%d8%a7%d8%b3%d8%a7%d8%aa%d9%a1%d9%a8%d9%a0-%d9%85%d8%aa%d8%b1/
دابوق,فاخرة,روف,200,310000,1550,🔴 مرتفع,1047,809,1406,209400,192648,48,قوشان,رووف طابقي 200م بأجمل إطلالة في دابوق,https://qoshan.com/property/%d8%b1%d9%88%d9%88%d9%81-%d8%b7%d8%a7%d8%a8%d9%82%d9%8a-200%d9%85-%d8%a8%d8%a3%d8%ac%d9%85%d9%84-%d8%a5%d8%b7%d9%84%d8%a7%d9%84%d8%a9-%d9%81%d9%8a-%d8%af%d8%a7%d8%a8%d9%88%d9%82/
دابوق,فاخرة,روف,205,325000,1585,🔴 مرتفع,1047,809,1406,214635,197464,51,قوشان,رووف طابقي بأجمل اطلالة في دابوق,https://qoshan.com/property/%d8%b1%d9%88%d9%88%d9%81-%d8%b7%d8%a7%d8%a8%d9%82%d9%8a-%d8%a8%d8%a3%d8%ac%d9%85%d9%84-%d8%a7%d8%b7%d9%84%d8%a7%d9%84%d8%a9-%d9%81%d9%8a-%d8%af%d8%a7%d8%a8%d9%88%d9%82/
دابوق,فاخرة,روف,170,285000,1676,🔴 مرتفع,1047,809,1406,177990,163751,60,قوشان,رووف مميز للبيع بمساحة 170م+ 140م ترسات في دابوق,https://qoshan.com/property/%d8%b1%d9%88%d9%88%d9%81-%d9%85%d9%85%d9%8a%d8%b2-%d9%84%d9%84%d8%a8%d9%8a%d8%b9-%d8%a8%d9%85%d8%b3%d8%a7%d8%ad%d8%a9-170%d9%85-140%d9%85-%d8%aa%d8%b1%d8%b3%d8%a7%d8%aa-%d9%81%d9%8a-%d8%af%d8%a7/
دابوق,فاخرة,روف,,285000,,— سعر/مساحة ناقصة,,,,,,,قوشان,رووف باطلالة مميزة مع توب رووف,https://qoshan.com/property/%d8%b1%d9%88%d9%88%d9%81-%d8%a8%d8%a7%d8%b7%d9%84%d8%a7%d9%84%d8%a9-%d9%85%d9%85%d9%8a%d8%b2%d8%a9-%d9%85%d8%b9-%d8%aa%d9%88%d8%a8-%d8%b1%d9%88%d9%88%d9%81/
دابوق,فاخرة,روف,,325000,,— سعر/مساحة ناقصة,,,,,,,قوشان,رووف مع ترسات مميز للبيع في دابوق,https://qoshan.com/property/%d8%b1%d9%88%d9%88%d9%81-%d9%85%d8%b9-%d8%aa%d8%b1%d8%b3%d8%a7%d8%aa-%d9%85%d9%85%d9%8a%d8%b2-%d9%84%d9%84%d8%a8%d9%8a%d8%b9-%d9%81%d9%8a-%d8%af%d8%a7%d8%a8%d9%88%d9%82/
دير غبار,راقية,أرضي,330,210000,636,🟢 صفقة,907,816,1090,299310,275365,-30,السوق المفتوح,شقة أرضية مميزة 330م داخلي_250م خارجي في أرقى مناطق دير غبار / ref 9898,
دير غبار,راقية,أرضي,193,140000,725,🟢 صفقة,907,816,1090,175051,161047,-20,قوشان,شقة أرضية على مستوى الشارع في دير غبار,https://qoshan.com/property/%d8%b4%d9%82%d8%a9-%d8%a3%d8%b1%d8%b6%d9%8a%d8%a9-%d8%b9%d9%84%d9%89-%d9%85%d8%b3%d8%aa%d9%88%d9%89-%d8%a7%d9%84%d8%b4%d8%a7%d8%b1%d8%b9-%d9%81%d9%8a-%d8%af%d9%8a%d8%b1-%d8%ba%d8%a8%d8%a7%d8%b1/
دير غبار,راقية,أرضي,395,295000,747,🟢 صفقة,907,816,1090,358265,329604,-18,السوق المفتوح,شقة طابقية أرضية فخمة على اشارات دير غبار 395م داخلي + 200م خارجي مع مدخل مستقل وكراج خاص,
دير غبار,راقية,أرضي,240,180000,750,🟢 صفقة,907,816,1090,217680,200266,-17,السوق المفتوح,شقة أرضية مفروشة مميزة للبيع في دير غبار - حي السهل  - قرب مدارس القمة 240م مع حديقة وترس 60م,
دير غبار,راقية,أرضي,145,109000,752,🟢 صفقة,907,816,1090,131515,120994,-17,السوق المفتوح,شقه أرضية للبيع دير غبار مساحه 145م مع تراسات و حدائق بأسعار مميزة,
دير غبار,راقية,أرضي,155,120000,774,🟢 صفقة,907,816,1090,140585,129338,-15,السوق المفتوح,شقة أرضية مع حديقة 155م في أجمل مناطق دير غبار / ref 1079,
دير غبار,راقية,أرضي,155,121000,781,🟢 صفقة,907,816,1090,140585,129338,-14,السوق المفتوح,ديرغبار  طابق أرضية مع حديقة 155م في أجمل مناطق دير غبار / ref 1079,
دير غبار,راقية,أرضي,191,155000,812,🟢 صفقة,907,816,1090,173237,159378,-11,السوق المفتوح,شقة أرضية مفروشة فاخرة للبيع في دير غبار قرب جونيا ودوار الهاشميين 191م مع ترس وحديقة 35م بسعر مغري,
دير غبار,راقية,أرضي,175,145000,829,✅ عادل-أدنى,907,816,1090,158725,146027,-9,السوق المفتوح,شقة أرضية فاخرة 175م في دير غبار - تشطيبات ملكية وتسليم فوري,
دير غبار,راقية,أرضي,129,110000,853,✅ عادل-أدنى,907,816,1090,117003,107643,-6,السوق المفتوح,شقة أرضية مميزة للبيع 129م مع حديقة 25م في أجمل مناطق دير غبار وبسعر مغري / ref 9915,
دير غبار,راقية,أرضي,230,200000,870,✅ عادل-أدنى,907,816,1090,208610,191921,-4,السوق المفتوح,شقة أرضية فاخرة 230م مع ترس أمامي ومدخل خاص في دير غبار – مشروع ملاك,
دير غبار,راقية,أرضي,175,155000,886,✅ عادل-أدنى,907,816,1090,158725,146027,-2,السوق المفتوح,شقة أرضية فاخرة 175م مع مدخل خاص وترس في دير غبار – تسليم فوري,
دير غبار,راقية,أرضي,175,155000,886,✅ عادل-أدنى,907,816,1090,158725,146027,-2,السوق المفتوح,شقة أرضية فاخرة 175م بمدخل مستقل في دير غبار – تسليم فوري,
دير غبار,راقية,أرضي,133,119000,895,✅ عادل-أدنى,907,816,1090,120631,110981,-1,السوق المفتوح,شقة أرضي خلفي يمين للبيع مع ترس وحديقة – دير غبار 133م+64م خارجي,
دير غبار,راقية,أرضي,133,119000,895,✅ عادل-أدنى,907,816,1090,120631,110981,-1,السوق المفتوح,شقة أرضية فاخرة للبيع في دير غبار - حي السهل  - قرب مدارس القمة 133م مع حديقة وترس 80م لم تسكن,
دير غبار,راقية,أرضي,136,125000,919,🟡 عادل-أعلى,907,816,1090,123352,113484,1,السوق المفتوح,شقة أرضية فاخرة للبيع في دير غبار - حي السهل  - قرب مدارس القمة 136م مع حديقة وترس 78م لم تسكن,
دير غبار,راقية,أرضي,136,126000,926,🟡 عادل-أعلى,907,816,1090,123352,113484,2,السوق المفتوح,شقة أرضية فاخرة للبيع في دير غبار - حي السهل  - قرب مدارس القمة 136م مع حديقة وترسات 120م لم تسكن,
دير غبار,راقية,أرضي,120,120000,1000,🟡 عادل-أعلى,907,816,1090,108840,100133,10,قوشان,شقة أرضية مفروشة 120متر مع ترس في دير غبار,https://qoshan.com/property/%d8%b4%d9%82%d8%a9-%d8%a3%d8%b1%d8%b6%d9%8a%d8%a9-%d9%85%d9%81%d8%b1%d9%88%d8%b4%d8%a9-120%d9%85%d8%aa%d8%b1-%d9%85%d8%b9-%d8%aa%d8%b1%d8%b3-%d9%81%d9%8a-%d8%af%d9%8a%d8%b1-%d8%ba%d8%a8%d8%a7%d8%b1/
دير غبار,راقية,أرضي,440,440000,1000,🟡 عادل-أعلى,907,816,1090,399080,367154,10,قوشان,شقة أرضية دوبلكس 440م مع بركة سباحة في دير غبار,https://qoshan.com/property/%d8%b4%d9%82%d8%a9-%d8%a3%d8%b1%d8%b6%d9%8a%d8%a9-%d8%af%d9%88%d8%a8%d9%84%d9%83%d8%b3-440%d9%85-%d9%85%d8%b9-%d8%a8%d8%b1%d9%83%d8%a9-%d8%b3%d8%a8%d8%a7%d8%ad%d8%a9-%d9%81%d9%8a-%d8%af%d9%8a%d8%b1/
دير غبار,راقية,أرضي,200,205000,1025,🟡 عادل-أعلى,907,816,1090,181400,166888,13,السوق المفتوح,شقة أرضية فاخرة للبيع في دير غبار - حي السهل  - قرب مدارس القمة 200م مع ترس 70م لم تسكن,
دير غبار,راقية,أرضي,280,300000,1071,🟡 عادل-أعلى,907,816,1090,253960,233643,18,قوشان,شقة أرضية مع ترس و كراج مستقل في دير غبار,https://qoshan.com/property/%d8%b4%d9%82%d8%a9-%d8%a3%d8%b1%d8%b6%d9%8a%d8%a9-%d9%85%d8%b9-%d8%aa%d8%b1%d8%b3-%d9%88-%d9%83%d8%b1%d8%a7%d8%ac-%d9%85%d8%b3%d8%aa%d9%82%d9%84-%d9%81%d9%8a-%d8%af%d9%8a%d8%b1-%d8%ba%d8%a8%d8%a7/
دير غبار,راقية,أرضي,230,249000,1083,🟡 عادل-أعلى,907,816,1090,208610,191921,19,قوشان,شقق أرضية بمساحات مختلفة في دير غبار,https://qoshan.com/property/%d8%b4%d9%82%d9%82-%d8%a3%d8%b1%d8%b6%d9%8a%d8%a9-%d8%a8%d9%85%d8%b3%d8%a7%d8%ad%d8%a7%d8%aa-%d9%85%d8%ae%d8%aa%d9%84%d9%81%d8%a9-%d9%81%d9%8a-%d8%af%d9%8a%d8%b1-%d8%ba%d8%a8%d8%a7%d8%b1/
دير غبار,راقية,أرضي,270,295000,1093,🔴 مرتفع,907,816,1090,244890,225299,20,السوق المفتوح,شقة أرضية فاخرة للبيع في دير غبار - حي السهل  - قرب مدارس القمة 270م مع ترس 50م تشطيب سوبر ديلوكس,
دير غبار,راقية,أرضي,188,210000,1117,🔴 مرتفع,907,816,1090,170516,156875,23,قوشان,شقة أرضية مع مدخل خاص وتراس أمامي في دير غبار,https://qoshan.com/property/%d8%b4%d9%82%d8%a9-%d8%a3%d8%b1%d8%b6%d9%8a%d8%a9-%d9%85%d8%b9-%d9%85%d8%af%d8%ae%d9%84-%d8%ae%d8%a7%d8%b5-%d9%88%d8%aa%d8%b1%d8%a7%d8%b3-%d8%a3%d9%85%d8%a7%d9%85%d9%8a-%d9%81%d9%8a-%d8%af%d9%8a%d8%b1/
دير غبار,راقية,أرضي,250,285000,1140,🔴 مرتفع,907,816,1090,226750,208610,26,السوق المفتوح,شقة أرضية جديدة للبيع في أجمل مواقع دير غبار مساحة 250م مع ترس و حديقة 150م تشطيبات ديكورات عصرية,
دير غبار,راقية,أرضي,105,122000,1162,🔴 مرتفع,907,816,1090,95235,87616,28,السوق المفتوح,شقة أرضية للبيع 105م مع ترس 25م (سكنية - استثمارية) في ديرغبار شارع ال 60 ، مطبخ راكب ، تدفئة غاز,
دير غبار,راقية,أرضي,235,285000,1213,🔴 مرتفع,907,816,1090,213145,196093,34,السوق المفتوح,شقة أرضية فاخرة للبيع في دير غبار - قرب جونيا 235م مع حديقة وترسات 100م لم تسكن,
دير غبار,راقية,أرضي,182,240000,1319,🔴 مرتفع,907,816,1090,165074,151868,45,السوق المفتوح,شقة أرضية فاخرة للبيع في دير غبار - قرب جونيا 182م مع ترسات 100م تشطيب سوبر ديلوكس لم تسكن,
دير غبار,راقية,أرضي,287,380000,1324,🔴 مرتفع,907,816,1090,260309,239484,46,قوشان,شقة أرضية في أجمل مواقع ديرغبار,https://qoshan.com/property/%d8%b4%d9%82%d8%a9-%d8%a3%d8%b1%d8%b6%d9%8a%d8%a9-%d9%81%d9%8a-%d8%a3%d8%ac%d9%85%d9%84-%d9%85%d9%88%d8%a7%d9%82%d8%b9-%d8%af%d9%8a%d8%b1%d8%ba%d8%a8%d8%a7%d8%b1/
دير غبار,راقية,أرضي,200,350000,1750,🔴 مرتفع,907,816,1090,181400,166888,93,السوق المفتوح,خلف نقابة المقاولين شقة أرضية 200م في دير غبار / ref 1255,
دير غبار,راقية,أرضي,,320000,,— سعر/مساحة ناقصة,,,,,,,قوشان,شقة أرضية مفروشة على مستوى الشارع في دير غبار,https://qoshan.com/property/%d8%b4%d9%82%d8%a9-%d8%a3%d8%b1%d8%b6%d9%8a%d8%a9-%d9%85%d9%81%d8%b1%d9%88%d8%b4%d8%a9-%d8%b9%d9%84%d9%89-%d9%85%d8%b3%d8%aa%d9%88%d9%89-%d8%a7%d9%84%d8%b4%d8%a7%d8%b1%d8%b9-%d9%81%d9%8a-%d8%af%d9%8a/
دير غبار,راقية,أرضي,167,,,— سعر/مساحة ناقصة,,,,,,,قوشان,شقق أرضية 3 نوم بتصميم عصري في دير غبار,https://qoshan.com/property/%d8%b4%d9%82%d9%82-%d8%a3%d8%b1%d8%b6%d9%8a%d8%a9-3-%d9%86%d9%88%d9%85-%d8%a8%d8%aa%d8%b5%d9%85%d9%8a%d9%85-%d8%b9%d8%b5%d8%b1%d9%8a-%d9%81%d9%8a-%d8%af%d9%8a%d8%b1-%d8%ba%d8%a8%d8%a7%d8%b1/
دير غبار,راقية,روف,375,210000,560,🟢 صفقة,971,888,1114,364125,334995,-42,السوق المفتوح,شقة دوبلكس (أخير مع روف)375م مفروشة في أرقى مناطق دير غبار / ref 2069,
دير غبار,راقية,روف,365,300000,822,🟢 صفقة,971,888,1114,354415,326062,-15,السوق المفتوح,روف مميز للبيع 365م في أجمل مناطق دير غبار وكردور عبدون / ref 9910,
دير غبار,راقية,روف,265,230000,868,🟢 صفقة,971,888,1114,257315,236730,-11,قوشان,أخير مع رووف باطلالة دائمة في ديرغبار,https://qoshan.com/property/%d8%a3%d8%ae%d9%8a%d8%b1-%d9%85%d8%b9-%d8%b1%d9%88%d9%88%d9%81-%d8%a8%d8%a7%d8%b7%d9%84%d8%a7%d9%84%d8%a9-%d8%af%d8%a7%d8%a6%d9%85%d8%a9-%d9%81%d9%8a-%d8%af%d9%8a%d8%b1%d8%ba%d8%a8%d8%a7%d8%b1/
دير غبار,راقية,روف,190,165000,868,🟢 صفقة,971,888,1114,184490,169731,-11,السوق المفتوح,بارقى مناطق عمان الغربيه دير غبار حجار نوابلسه شقه بمساحه 190 م طابق اول او ثاني او ثالث مع روف,
دير غبار,راقية,روف,187,166000,888,✅ عادل-أدنى,971,888,1114,181577,167051,-9,السوق المفتوح,شقة فاخرة للبيع في دير غبار - حي السهل  - قرب مدارس القمة طابق ثالث مع روف دوبلكس 187م لم تسكن,
دير غبار,راقية,روف,180,160000,889,✅ عادل-أدنى,971,888,1114,174780,160798,-8,السوق المفتوح,شقة فاخرة للبيع في دير غبار  - خلف زيت وزعتر طابق ثالث 180م مع روف 100م تشطيب سوبر ديلوكس,
دير غبار,راقية,روف,205,190000,927,✅ عادل-أدنى,971,888,1114,199055,183131,-5,السوق المفتوح,شقه طابق ثالث مع روف بمساحه كليه 205 م بارقى مناطق دير غبار حجار نوابلسه عل شارعين 24 م/12 م,
دير غبار,راقية,روف,215,200000,930,✅ عادل-أدنى,971,888,1114,208765,192064,-4,السوق المفتوح,شقه شبه ارضيه بمدخل مستقل بمساحه 215 م موجود مكرر وارضي وروف بمساحه 230 م ومساحه 190 م استغل الفرصه,
دير غبار,راقية,روف,135,130000,963,✅ عادل-أدنى,971,888,1114,131085,120598,-1,السوق المفتوح,شقة مفروشة فاخرة للبيع في دير غبار  - خلف زيت وزعتر طابق ثالث مع روف دوبلكس 135م تشطيب سوبر ديلوكس,
دير غبار,راقية,روف,230,225000,978,🟡 عادل-أعلى,971,888,1114,223330,205464,1,السوق المفتوح,شقة فاخرة للبيع في دير غبار - حي السهل  - قرب مدارس القمة طابق ثالث مع روف دوبلكس 230م لم تسكن,
دير غبار,راقية,روف,275,275000,1000,🟡 عادل-أعلى,971,888,1114,267025,245663,3,السوق المفتوح,شقة طابق ثالث مع روف واسع 275م – مشروع هاشم,
دير غبار,راقية,روف,190,190000,1000,🟡 عادل-أعلى,971,888,1114,184490,169731,3,السوق المفتوح,شقة دوبليكس مع روف مساحة 190م باجمل مناطق دير غبار,
دير غبار,راقية,روف,180,198000,1100,🟡 عادل-أعلى,971,888,1114,174780,160798,13,قوشان,طابق أخير 180م مع رووف في دير غبار,https://qoshan.com/property/%d8%b7%d8%a7%d8%a8%d9%82-%d8%a3%d8%ae%d9%8a%d8%b1-180%d9%85-%d9%85%d8%b9-%d8%b1%d9%88%d9%88%d9%81-%d9%81%d9%8a-%d8%af%d9%8a%d8%b1-%d8%ba%d8%a8%d8%a7%d8%b1/
