المنطقة,شريحة_المنطقة,نوع_الطابق,المساحة_م2,السعر_دينار,سعر_المتر,التقييم,مرجع_وسيط_المتر,مرجع_Q1,مرجع_Q3,السعر_العادل_المقدّر,هدف_تفاوضي_-8%,فرق_عن_العادل_%,المصدر,العنوان,الرابط
خلدا,متوسطة,روف,,230000,,— سعر/مساحة ناقصة,,,,,,,قوشان,أخير مع رووف دوبلكس في أعلى مواقع خلدا,https://qoshan.com/property/%d8%a3%d8%ae%d9%8a%d8%b1-%d9%85%d8%b9-%d8%b1%d9%88%d9%88%d9%81-%d8%af%d9%88%d8%a8%d9%84%d9%83%d8%b3-%d9%81%d9%8a-%d8%a3%d8%b9%d9%84%d9%89-%d9%85%d9%88%d8%a7%d9%82%d8%b9-%d8%ae%d9%84%d8%af%d8%a7/
خلدا,متوسطة,روف,150,,,— سعر/مساحة ناقصة,,,,,,,قوشان,أخير 150 متر مع رووف مميز في خلدا,https://qoshan.com/property/%d8%a3%d8%ae%d9%8a%d8%b1-150-%d9%85%d8%aa%d8%b1-%d9%85%d8%b9-%d8%b1%d9%88%d9%88%d9%81-%d9%85%d9%85%d9%8a%d8%b2-%d9%81%d9%8a-%d8%ae%d9%84%d8%af%d8%a7/
خلدا,متوسطة,روف,,225000,,— سعر/مساحة ناقصة,,,,,,,قوشان,شقة 262م مع رووف مميز للبيع في خلدا,https://qoshan.com/property/%d8%b4%d9%82%d8%a9-262%d9%85-%d9%85%d8%b9-%d8%b1%d9%88%d9%88%d9%81-%d9%85%d9%85%d9%8a%d8%b2-%d9%84%d9%84%d8%a8%d9%8a%d8%b9-%d9%81%d9%8a-%d8%ae%d9%84%d8%af%d8%a7/
خلدا,متوسطة,روف,,275000,,— سعر/مساحة ناقصة,,,,,,,قوشان,دوبليكس مع رووف في خلدا للبيع,https://qoshan.com/property/%d8%af%d9%88%d8%a8%d9%84%d9%8a%d9%83%d8%b3-%d9%85%d8%b9-%d8%b1%d9%88%d9%88%d9%81-%d9%81%d9%8a-%d8%ae%d9%84%d8%af%d8%a7-%d9%84%d9%84%d8%a8%d9%8a%d8%b9/
أم السماق,راقية,أرضي,220,155000,705,🟢 صفقة,923,846,1105,203060,186815,-24,السوق المفتوح,شقة أرضية فاخرة للبيع في أم السماق - خلف الدر المنثور 220م مع ترسات 100م تشطيب سوبر ديلوكس,
أم السماق,راقية,أرضي,181,140000,773,🟢 صفقة,923,846,1105,167063,153698,-16,قوشان,أرضية مع حديقة على مستوى الشارع في أم السماق,https://qoshan.com/property/%d8%a3%d8%b1%d8%b6%d9%8a%d8%a9-%d9%85%d8%b9-%d8%ad%d8%af%d9%8a%d9%82%d8%a9-%d8%b9%d9%84%d9%89-%d9%85%d8%b3%d8%aa%d9%88%d9%89-%d8%a7%d9%84%d8%b4%d8%a7%d8%b1%d8%b9-%d9%81%d9%8a-%d8%a3%d9%85-%d8%a7%d9%84/
أم السماق,راقية,أرضي,158,145000,918,✅ عادل-أدنى,923,846,1105,145834,134167,-1,قوشان,شقة أرضية بمساحة ١٥٨متر في ام السماق,https://qoshan.com/property/%d8%b4%d9%82%d8%a9-%d8%a3%d8%b1%d8%b6%d9%8a%d8%a9-%d8%a8%d9%85%d8%b3%d8%a7%d8%ad%d8%a9-%d9%a1%d9%a5%d9%a8%d9%85%d8%aa%d8%b1-%d9%81%d9%8a-%d8%a7%d9%85-%d8%a7%d9%84%d8%b3%d9%85%d8%a7%d9%82/
أم السماق,راقية,أرضي,195,180000,923,✅ عادل-أدنى,923,846,1105,179985,165586,0,السوق المفتوح,شقة أرضية مميزة للبيع في أم السماق - قرب مدارس الجزيرة 195م مع حديقة وترسات 200م تشطيب سوبر ديلوكس,
أم السماق,راقية,أرضي,306,330000,1078,🟡 عادل-أعلى,923,846,1105,282438,259843,17,السوق المفتوح,شقة أرضية طابقية فاخرة للبيع في أم السماق  - قرب التلاوي 306م مع ترسات 200م ومسبح لم تسكن,
أم السماق,راقية,أرضي,265,300000,1132,🔴 مرتفع,923,846,1105,244595,225027,23,قوشان,طابقية أرضية مميزة للبيع ش.عبدالله غوشة,https://qoshan.com/property/%d8%b7%d8%a7%d8%a8%d9%82%d9%8a%d8%a9-%d8%a3%d8%b1%d8%b6%d9%8a%d8%a9-%d9%85%d9%85%d9%8a%d8%b2%d8%a9-%d9%84%d9%84%d8%a8%d9%8a%d8%b9-%d8%b4-%d8%b9%d8%a8%d8%af%d8%a7%d9%84%d9%84%d9%87-%d8%ba%d9%88%d8%b4/
أم السماق,راقية,أرضي,200,230000,1150,🔴 مرتفع,923,846,1105,184600,169832,25,قوشان,شقق أرضية 200م مع تراسات وحدائق في أم السماق,https://qoshan.com/property/%d8%b4%d9%82%d9%82-%d8%a3%d8%b1%d8%b6%d9%8a%d8%a9-200%d9%85-%d9%85%d8%b9-%d8%aa%d8%b1%d8%a7%d8%b3%d8%a7%d8%aa-%d9%88%d8%ad%d8%af%d8%a7%d8%a6%d9%82-%d9%81%d9%8a-%d8%a3%d9%85-%d8%a7%d9%84%d8%b3%d9%85/
أم السماق,راقية,روف,301,220000,731,🟢 صفقة,875,760,913,263375,242305,-16,قوشان,أخير مع رووف 301م دوبلكس خلف سيتي مول,https://qoshan.com/property/%d8%a3%d8%ae%d9%8a%d8%b1-%d9%85%d8%b9-%d8%b1%d9%88%d9%88%d9%81-301%d9%85-%d8%af%d9%88%d8%a8%d9%84%d9%83%d8%b3-%d8%ae%d9%84%d9%81-%d8%b3%d9%8a%d8%aa%d9%8a-%d9%85%d9%88%d9%84/
أم السماق,راقية,روف,286,210000,734,🟢 صفقة,875,760,913,250250,230230,-16,قوشان,شقة مفروشة دوبلكس مع رووف باطلالة مميزة,https://qoshan.com/property/%d8%b4%d9%82%d8%a9-%d9%85%d9%81%d8%b1%d9%88%d8%b4%d8%a9-%d8%af%d9%88%d8%a8%d9%84%d9%83%d8%b3-%d9%85%d8%b9-%d8%b1%d9%88%d9%88%d9%81-%d8%a8%d8%a7%d8%b7%d9%84%d8%a7%d9%84%d8%a9-%d9%85%d9%85%d9%8a%d8%b2/
أم السماق,راقية,روف,140,110000,786,✅ عادل-أدنى,875,760,913,122500,112700,-10,قوشان,أخير مع رووف استثماري في أم السماق,https://qoshan.com/property/%d8%a3%d8%ae%d9%8a%d8%b1-%d9%85%d8%b9-%d8%b1%d9%88%d9%88%d9%81-%d8%a7%d8%b3%d8%aa%d8%ab%d9%85%d8%a7%d8%b1%d9%8a-%d9%81%d9%8a-%d8%a3%d9%85-%d8%a7%d9%84%d8%b3%d9%85%d8%a7%d9%82/
أم السماق,راقية,روف,200,175000,875,✅ عادل-أدنى,875,760,913,175000,161000,0,قوشان,أخير مع رووف بتشطيبات خاصة في أم السماق,https://qoshan.com/property/%d8%a3%d8%ae%d9%8a%d8%b1-%d9%85%d8%b9-%d8%b1%d9%88%d9%88%d9%81-%d8%a8%d8%aa%d8%b4%d8%b7%d9%8a%d8%a8%d8%a7%d8%aa-%d8%ae%d8%a7%d8%b5%d8%a9-%d9%81%d9%8a-%d8%a3%d9%85-%d8%a7%d9%84%d8%b3%d9%85%d8%a7%d9%82/
أم السماق,راقية,روف,265,240000,906,🟡 عادل-أعلى,875,760,913,231875,213325,4,قوشان,أخير مع رووف بإطلالة مميزة وتشطيبات عالية في ام السماق,https://qoshan.com/property/%d8%a3%d8%ae%d9%8a%d8%b1-%d9%85%d8%b9-%d8%b1%d9%88%d9%88%d9%81-%d8%a8%d8%a5%d8%b7%d9%84%d8%a7%d9%84%d8%a9-%d9%85%d9%85%d9%8a%d8%b2%d8%a9-%d9%88%d8%aa%d8%b4%d8%b7%d9%8a%d8%a8%d8%a7%d8%aa-%d8%b9%d8%a7/
أم السماق,راقية,روف,250,230000,920,🔴 مرتفع,875,760,913,218750,201250,5,قوشان,شقة أخير مع رووف دوبلكس 250م في أم السماق,https://qoshan.com/property/%d8%b4%d9%82%d8%a9-%d8%a3%d8%ae%d9%8a%d8%b1-%d9%85%d8%b9-%d8%b1%d9%88%d9%88%d9%81-%d8%af%d9%88%d8%a8%d9%84%d9%83%d8%b3-250%d9%85-%d9%81%d9%8a-%d8%a3%d9%85-%d8%a7%d9%84%d8%b3%d9%85%d8%a7%d9%82/
أم السماق,راقية,روف,220,285000,1295,🔴 مرتفع,875,760,913,192500,177100,48,السوق المفتوح,روف فاخر للبيع في أم السماق  - قرب السيتي مول 220م مع ترسات 220م تشطيب سوبر ديلوكس لم تسكن,
ضاحية النخيل,متوسطة,أرضي,200,150000,750,🟢 صفقة,859,837,904,171800,158056,-13,السوق المفتوح,شقق أرضية و طوابق مكررة جديدة للبيع ضاحية النخيل مساحات 200م تشطيبات ديكورات فاخرة اطلالة جميلة,
ضاحية النخيل,متوسطة,أرضي,275,230000,836,🟢 صفقة,859,837,904,236225,217327,-3,قوشان,شقة أرضية دوبلكس 275م في ضاحيه النخيل,https://qoshan.com/property/%d8%b4%d9%82%d8%a9-%d8%a3%d8%b1%d8%b6%d9%8a%d8%a9-%d8%af%d9%88%d8%a8%d9%84%d9%83%d8%b3-275%d9%85-%d9%81%d9%8a-%d8%b6%d8%a7%d8%ad%d9%8a%d9%87-%d8%a7%d9%84%d9%86%d8%ae%d9%8a%d9%84/
ضاحية النخيل,متوسطة,أرضي,200,168000,840,✅ عادل-أدنى,859,837,904,171800,158056,-2,قوشان,شقة أرضية مع ترس و مدخل مستقل في ضاحية النخيل,https://qoshan.com/property/%d8%b4%d9%82%d9%82-%d8%a3%d8%b1%d8%b6%d9%8a%d8%a9-%d9%85%d8%b9-%d9%85%d8%b3%d8%a7%d8%ad%d8%a7%d8%aa-%d8%ae%d8%a7%d8%b1%d8%ac%d9%8a%d8%a9-%d9%81%d9%8a-%d8%b6%d8%a7%d8%ad%d9%8a%d8%a9-%d8%a7%d9%84%d9%86/
ضاحية النخيل,متوسطة,أرضي,245,215000,878,🟡 عادل-أعلى,859,837,904,210455,193619,2,قوشان,أرضية 4 نوم على مستوى الشارع في ضاحية النخيل,https://qoshan.com/property/%d8%a3%d8%b1%d8%b6%d9%8a%d8%a9-4-%d9%86%d9%88%d9%85-%d8%b9%d9%84%d9%89-%d9%85%d8%b3%d8%aa%d9%88%d9%89-%d8%a7%d9%84%d8%b4%d8%a7%d8%b1%d8%b9-%d9%81%d9%8a-%d8%b6%d8%a7%d8%ad%d9%8a%d8%a9-%d8%a7%d9%84/
ضاحية النخيل,متوسطة,أرضي,230,210000,913,🔴 مرتفع,859,837,904,197570,181764,6,قوشان,أرضية 3 نوم مع حديقة ومدخل مستقل في النخيل,https://qoshan.com/property/%d8%a3%d8%b1%d8%b6%d9%8a%d8%a9-3-%d9%86%d9%88%d9%85-%d9%85%d8%b9-%d8%ad%d8%af%d9%8a%d9%82%d8%a9-%d9%88%d9%85%d8%af%d8%ae%d9%84-%d9%85%d8%b3%d8%aa%d9%82%d9%84-%d9%81%d9%8a-%d8%a7%d9%84%d9%86%d8%ae/
ضاحية النخيل,متوسطة,أرضي,220,230000,1045,🔴 مرتفع,859,837,904,188980,173862,22,قوشان,شقة أرضية مع حديقة في ضاحية النخيل,https://qoshan.com/property/%d8%b4%d9%82%d8%a9-%d8%a3%d8%b1%d8%b6%d9%8a%d8%a9-%d9%85%d8%b9-%d8%ad%d8%af%d9%8a%d9%82%d8%a9-%d9%81%d9%8a-%d8%b6%d8%a7%d8%ad%d9%8a%d8%a9-%d8%a7%d9%84%d9%86%d8%ae%d9%8a%d9%84/
ضاحية النخيل,متوسطة,أرضي,195,,,— سعر/مساحة ناقصة,,,,,,,قوشان,شقق أرضية 3 نوم بأجمل احياء ضاحية النخيل,https://qoshan.com/property/%d8%b4%d9%82%d9%82-%d8%a3%d8%b1%d8%b6%d9%8a%d8%a9-3-%d9%86%d9%88%d9%85-%d8%a8%d8%a3%d8%ac%d9%85%d9%84-%d8%a7%d8%ad%d9%8a%d8%a7%d8%a1-%d8%b6%d8%a7%d8%ad%d9%8a%d8%a9-%d8%a7%d9%84%d9%86%d8%ae%d9%8a%d9%84/
ضاحية النخيل,متوسطة,أرضي,,260000,,— سعر/مساحة ناقصة,,,,,,,قوشان,شقة أرضية مميزه في ضاحية النخيل,https://qoshan.com/property/%d8%b4%d9%82%d8%a9-%d8%a3%d8%b1%d8%b6%d9%8a%d8%a9-%d9%85%d9%85%d9%8a%d8%b2%d9%87-%d9%81%d9%8a-%d8%b6%d8%a7%d8%ad%d9%8a%d8%a9-%d8%a7%d9%84%d9%86%d8%ae%d9%8a%d9%84/
ضاحية النخيل,متوسطة,أرضي,170,,,— سعر/مساحة ناقصة,,,,,,,قوشان,شقق أرضية وطوابق علوية بأجمل مواقع ضاحية النخيل,https://qoshan.com/property/%d8%b4%d9%82%d9%82-%d8%a3%d8%b1%d8%b6%d9%8a%d8%a9-%d9%88%d8%b7%d9%88%d8%a7%d8%a8%d9%82-%d8%b9%d9%84%d9%88%d9%8a%d8%a9-%d8%a8%d8%a3%d8%ac%d9%85%d9%84-%d9%85%d9%88%d8%a7%d9%82%d8%b9-%d8%b6%d8%a7%d8%ad/
ضاحية النخيل,متوسطة,أرضي,200,,,— سعر/مساحة ناقصة,,,,,,,قوشان,شقق أرضية 3 و 4 نوم في ضاحية النخيل,https://qoshan.com/property/%d8%b4%d9%82%d9%82-%d8%a3%d8%b1%d8%b6%d9%8a%d8%a9-3-%d9%88-4-%d9%86%d9%88%d9%85-%d9%81%d9%8a-%d8%b6%d8%a7%d8%ad%d9%8a%d8%a9-%d8%a7%d9%84%d9%86%d8%ae%d9%8a%d9%84/
ضاحية النخيل,متوسطة,أرضي,,184000,,— سعر/مساحة ناقصة,,,,,,,قوشان,شقة أرضية 226 متر مع حديقة 135 متر وكراج في ضاحية النخيل,https://qoshan.com/property/%d8%b4%d9%82%d8%a9-%d8%a3%d8%b1%d8%b6%d9%8a%d8%a9-226-%d9%85%d8%aa%d8%b1-%d9%85%d8%b9-%d8%ad%d8%af%d9%8a%d9%82%d8%a9-135-%d9%85%d8%aa%d8%b1-%d9%88%d9%83%d8%b1%d8%a7%d8%ac-%d9%81%d9%8a-%d8%b6%d8%a7/
ضاحية النخيل,متوسطة,روف,273,180000,659,🟢 صفقة,814,733,934,222222,204444,-19,السوق المفتوح,شقة اخير مع روف دوبلكس باطلالة عالية للبيع في قرية النخيل بمساحة اجمالية 273م,
ضاحية النخيل,متوسطة,روف,350,240000,686,🟢 صفقة,814,733,934,284900,262108,-16,قوشان,أخير مع رووف بحي هادئ في ضاحية النخيل,https://qoshan.com/property/%d8%a3%d8%ae%d9%8a%d8%b1-%d9%85%d8%b9-%d8%b1%d9%88%d9%88%d9%81-%d8%a8%d8%ad%d9%8a-%d9%87%d8%a7%d8%af%d8%a6-%d9%81%d9%8a-%d8%b6%d8%a7%d8%ad%d9%8a%d8%a9-%d8%a7%d9%84%d9%86%d8%ae%d9%8a%d9%84/
ضاحية النخيل,متوسطة,روف,335,240000,716,🟢 صفقة,814,733,934,272690,250875,-12,قوشان,أخير مع رووف بأرقى أحياء ضاحية النخيل,https://qoshan.com/property/%d8%a3%d8%ae%d9%8a%d8%b1-%d9%85%d8%b9-%d8%b1%d9%88%d9%88%d9%81-%d8%a8%d8%a3%d8%b1%d9%82%d9%89-%d8%a3%d8%ad%d9%8a%d8%a7%d8%a1-%d8%b6%d8%a7%d8%ad%d9%8a%d8%a9-%d8%a7%d9%84%d9%86%d8%ae%d9%8a%d9%84/
ضاحية النخيل,متوسطة,روف,185,145000,784,✅ عادل-أدنى,814,733,934,150590,138543,-4,قوشان,شقة 185م طابق أخير مع رووف في ضاحية النخيل,https://qoshan.com/property/%d8%b4%d9%82%d8%a9-185%d9%85-%d8%b7%d8%a7%d8%a8%d9%82-%d8%a3%d8%ae%d9%8a%d8%b1-%d9%85%d8%b9-%d8%b1%d9%88%d9%88%d9%81-%d9%81%d9%8a-%d8%b6%d8%a7%d8%ad%d9%8a%d8%a9-%d8%a7%d9%84%d9%86%d8%ae%d9%8a%d9%84/
ضاحية النخيل,متوسطة,روف,170,135000,794,✅ عادل-أدنى,814,733,934,138380,127310,-2,قوشان,شقة 170 متر مع رووف 100 متر في ضاحية النخيل,https://qoshan.com/property/%d8%b4%d9%82%d8%a9-170-%d9%85%d8%aa%d8%b1-%d9%85%d8%b9-%d8%b1%d9%88%d9%88%d9%81-100-%d9%85%d8%aa%d8%b1-%d9%81%d9%8a-%d8%b6%d8%a7%d8%ad%d9%8a%d8%a9-%d8%a7%d9%84%d9%86%d8%ae%d9%8a%d9%84/
ضاحية النخيل,متوسطة,روف,210,175000,833,🟡 عادل-أعلى,814,733,934,170940,157265,2,قوشان,أخير 210 متر مع رووف في ضاحية النخيل,https://qoshan.com/property/%d8%a3%d8%ae%d9%8a%d8%b1-210-%d9%85%d8%aa%d8%b1-%d9%85%d8%b9-%d8%b1%d9%88%d9%88%d9%81-%d9%81%d9%8a-%d8%b6%d8%a7%d8%ad%d9%8a%d8%a9-%d8%a7%d9%84%d9%86%d8%ae%d9%8a%d9%84/
ضاحية النخيل,متوسطة,روف,250,225000,900,🟡 عادل-أعلى,814,733,934,203500,187220,11,السوق المفتوح,شقة للبيع – 250م مع روف 50م دوبلكس وترس 150م  ضاحية النخيل,
ضاحية النخيل,متوسطة,روف,185,175000,946,🔴 مرتفع,814,733,934,150590,138543,16,قوشان,شقة مع روف بإطلالة مميزة على عمان الغربية في ضاحية النخيل,https://qoshan.com/property/%d8%b4%d9%82%d8%a9-%d9%85%d8%b9-%d8%b1%d9%88%d9%81-%d8%a8%d8%a5%d8%b7%d9%84%d8%a7%d9%84%d8%a9-%d9%85%d9%85%d9%8a%d8%b2%d8%a9-%d8%b9%d9%84%d9%89-%d8%b9%d9%85%d8%a7%d9%86-%d8%a7%d9%84%d8%ba%d8%b1/
ضاحية النخيل,متوسطة,روف,200,190000,950,🔴 مرتفع,814,733,934,162800,149776,17,قوشان,طابق أخير مع رووف تحت الإنشاء في ضاحية النخيل,https://qoshan.com/property/%d8%b7%d8%a7%d8%a8%d9%82-%d8%a3%d8%ae%d9%8a%d8%b1-%d9%85%d8%b9-%d8%b1%d9%88%d9%88%d9%81-%d8%aa%d8%ad%d8%aa-%d8%a7%d9%84%d8%a5%d9%86%d8%b4%d8%a7%d8%a1-%d9%81%d9%8a-%d8%b6%d8%a7%d8%ad%d9%8a%d8%a9-%d8%a7/
ضاحية النخيل,متوسطة,روف,158,165000,1044,🔴 مرتفع,814,733,934,128612,118323,28,قوشان,شقة 158 متر مع رووف 115 متر في قرية النخيل,https://qoshan.com/property/%d8%b4%d9%82%d8%a9-158-%d9%85%d8%aa%d8%b1-%d9%85%d8%b9-%d8%b1%d9%88%d9%88%d9%81-115-%d9%85%d8%aa%d8%b1-%d9%81%d9%8a-%d9%82%d8%b1%d9%8a%d8%a9-%d8%a7%d9%84%d9%86%d8%ae%d9%8a%d9%84/
طريق المطار,متوسطة,أرضي,210,149000,710,🟢 صفقة,725,721,875,152250,140070,-2,السوق المفتوح,شقة أرضية فاخرة للبيع  210م مع ترس خارجي,
طريق المطار,متوسطة,أرضي,305,220000,721,✅ عادل-أدنى,725,721,875,221125,203435,-1,قوشان,أرضي دوبلكس مع حديقة كبيرة على طريق المطار,https://qoshan.com/property/%d8%a3%d8%b1%d8%b6%d9%8a-%d8%af%d9%88%d8%a8%d9%84%d9%83%d8%b3-%d9%85%d8%b9-%d8%ad%d8%af%d9%8a%d9%82%d8%a9-%d9%83%d8%a8%d9%8a%d8%b1%d8%a9-%d8%b9%d9%84%d9%89-%d8%b7%d8%b1%d9%8a%d9%82-%d8%a7%d9%84%d9%85/
طريق المطار,متوسطة,أرضي,200,145000,725,✅ عادل-أدنى,725,721,875,145000,133400,0,قوشان,شقق أرضية في موقع مميز على طريق المطار,https://qoshan.com/property/%d8%b4%d9%82%d9%82-%d8%a3%d8%b1%d8%b6%d9%8a%d8%a9-%d9%81%d9%8a-%d9%85%d9%88%d9%82%d8%b9-%d9%85%d9%85%d9%8a%d8%b2-%d8%b9%d9%84%d9%89-%d8%b7%d8%b1%d9%8a%d9%82-%d8%a7%d9%84%d9%85%d8%b7%d8%a7%d8%b1/
طريق المطار,متوسطة,أرضي,200,175000,875,🟡 عادل-أعلى,725,721,875,145000,133400,21,قوشان,شقة أرضية مميزة مع ترسات عى طريق المطار,https://qoshan.com/property/%d8%b4%d9%82%d8%a9-%d8%a3%d8%b1%d8%b6%d9%8a%d8%a9-%d9%85%d9%85%d9%8a%d8%b2%d8%a9-%d9%85%d8%b9-%d8%aa%d8%b1%d8%b3%d8%a7%d8%aa-%d8%b9%d9%89-%d8%b7%d8%b1%d9%8a%d9%82-%d8%a7%d9%84%d9%85%d8%b7%d8%a7%d8%b1/
طريق المطار,متوسطة,أرضي,176,160000,909,🔴 مرتفع,725,721,875,127600,117392,25,السوق المفتوح,شقة أرضية فاخرة 176م مع ترس 30م - مشروع 37 خلف المدارس العالمية,
طريق المطار,متوسطة,روف,225,110000,489,🟢 صفقة,891,835,1026,200475,184437,-45,السوق المفتوح,شقة للبيع طريق المطار مقابل كلية لومينوس  225 م مع 80 م مساحة روف,
طريق المطار,متوسطة,روف,213,175000,822,🟢 صفقة,891,835,1026,189783,174600,-8,قوشان,أخير مع رووف 5 نوم في حي الصحابة,https://qoshan.com/property/%d8%a3%d8%ae%d9%8a%d8%b1-%d9%85%d8%b9-%d8%b1%d9%88%d9%88%d9%81-5-%d9%86%d9%88%d9%85-%d9%81%d9%8a-%d8%ad%d9%8a-%d8%a7%d9%84%d8%b5%d8%ad%d8%a7%d8%a8%d8%a9/
طريق المطار,متوسطة,روف,185,162000,876,✅ عادل-أدنى,891,835,1026,164835,151648,-2,السوق المفتوح,شقة فاخرة للبيع في طريق المطار - خلف المدارس العالمية طابق ثالث 185م مع روف 150م تشطيب سوبر ديلوكس,
طريق المطار,متوسطة,روف,215,195000,907,🟡 عادل-أعلى,891,835,1026,191565,176240,2,السوق المفتوح,روف ملكي 215م مع ترس 70م وإطلالة خلابة - خلف المدارس العالمية,
طريق المطار,متوسطة,روف,230,245000,1065,🔴 مرتفع,891,835,1026,204930,188536,20,قوشان,أخير مع رووف 230م مفروش خلف المدارس العالمية,https://qoshan.com/property/%d8%a3%d8%ae%d9%8a%d8%b1-%d9%85%d8%b9-%d8%b1%d9%88%d9%88%d9%81-230%d9%85-%d9%85%d9%81%d8%b1%d9%88%d8%b4-%d8%ae%d9%84%d9%81-%d8%a7%d9%84%d9%85%d8%af%d8%a7%d8%b1%d8%b3-%d8%a7%d9%84%d8%b9%d8%a7%d9%84/
طريق المطار,متوسطة,روف,234,250000,1068,🔴 مرتفع,891,835,1026,208494,191814,20,السوق المفتوح,شقة للبيع روف طابقي 4 بمساحة 234م2 وتراسات محيطة 216م2  في طريق المطار الحويطي خلف المدارس العالمية,
طريق المطار,متوسطة,روف,200,,,— سعر/مساحة ناقصة,,,,,,,قوشان,شقق طابق أخير مع رووف بإطلالة مميزة على طريق المطار,https://qoshan.com/property/%d8%b4%d9%82%d9%82-%d8%b7%d8%a7%d8%a8%d9%82-%d8%a3%d8%ae%d9%8a%d8%b1-%d9%85%d8%b9-%d8%b1%d9%88%d9%88%d9%81-%d8%a8%d8%a5%d8%b7%d9%84%d8%a7%d9%84%d8%a9-%d9%85%d9%85%d9%8a%d8%b2%d8%a9-%d8%b9%d9%84%d9%89/
حي الصحابة,متوسطة,روف,200,150000,750,✅ عادل-أدنى (عيّنة صغيرة),750,750,750,150000,138000,0,قوشان,أخير مع رووف 200م في حي الصحابة,https://qoshan.com/property/%d8%a3%d8%ae%d9%8a%d8%b1-%d9%85%d8%b9-%d8%b1%d9%88%d9%88%d9%81-200%d9%85-%d9%81%d9%8a-%d8%ad%d9%8a-%d8%a7%d9%84%d8%b5%d8%ad%d8%a7%d8%a8%d8%a9/
الجبيهة,اقتصادية,أرضي,145,72000,497,🟢 صفقة (عيّنة صغيرة),563,530,596,81635,75104,-12,السوق المفتوح,شقه طابق أرضي للبيع الجبيهه قرب مدارس الابداع مساحة داخلي 145 متر وترسات خارجيه 150متر,
الجبيهة,اقتصادية,أرضي,175,110000,629,🔴 مرتفع (عيّنة صغيرة),563,530,596,98525,90643,12,السوق المفتوح,شقة أرضية 175 م الجبيهة مع كراج خاص وترسات 100 م بسعر 110 آلاف,
الجبيهة,اقتصادية,روف,150,77000,513,🟢 صفقة (عيّنة صغيرة),569,541,597,85350,78522,-10,السوق المفتوح,شقة للبيع طابق ثالث مع رووف الجبيهة أم زويتينة موقع مميز ومخدوم مساحة الشقة 150م والرووف 50م وترس 80,
الجبيهة,اقتصادية,روف,200,125000,625,🔴 مرتفع (عيّنة صغيرة),569,541,597,113800,104696,10,السوق المفتوح,شقة طابق أخير مع روف مطلة بمساحة 200 م2  الموقع : الجبيهة-ام زويتينة-بالقرب من مدارس أكاديمية ليمار,
شفا بدران,اقتصادية,أرضي,170,127000,747,✅ عادل-أدنى (عيّنة صغيرة),747,747,747,126990,116831,0,السوق المفتوح,شقة أرضية 170م مع حدائق وتراس 60م شفا بدران / الرقم المرجعي 14368,
شفا بدران,اقتصادية,روف,206,95000,461,🟢 صفقة,490,474,500,100940,92865,-6,السوق المفتوح,شقة طابق ثالث مع روف دفعة و الباقي اقساط 206م و ترس 30م بارقى احياء شقا بدران منطقة الكوم       .,
شفا بدران,اقتصادية,روف,195,92000,472,🟢 صفقة,490,474,500,95550,87906,-4,السوق المفتوح,روف بمساحة 195 متر بسعر مغري جدا,
شفا بدران,اقتصادية,روف,250,120000,480,✅ عادل-أدنى,490,474,500,122500,112700,-2,السوق المفتوح,شقة طابق ثالث مع روف مساحة 250 متر شفابدران,
شفا بدران,اقتصادية,روف,230,115000,500,🟡 عادل-أعلى,490,474,500,112700,103684,2,السوق المفتوح,شقة اخير مع روف، مساحة 230م، 5 غرف نوم، ترس واسع، تأسيس تدفئة غاز، مرج الفرس، شفا بدران.,
شفا بدران,اقتصادية,روف,160,80000,500,🟡 عادل-أعلى,490,474,500,78400,72128,2,السوق المفتوح,شقة 160 متر مع روف 120 متر للبيع,
شفا بدران,اقتصادية,روف,182,117000,643,🔴 مرتفع,490,474,500,89180,82046,31,السوق المفتوح,شقة للبيع طابق ثالث بمساحة 182م مع روف 38م وترس 120م باطلالة وتشطيبات مميزة باجمل مناطق شفا بدران.,
