area,floor_type,size_m2,price_jod,price_per_m2,source,title,url
دير غبار,أرضي,350,190000,543,السوق المفتوح,شقة أرضية (شبه فيلا) فاخرة للبيع في دير غبار - حي السهل  - قرب مدارس فيلادلفيا 350م مع حديقة 200م,
دير غبار,أرضي,330,210000,636,السوق المفتوح,شقة أرضية مميزة 330م داخلي_250م خارجي في أرقى مناطق دير غبار / ref 9898,
دير غبار,أرضي,193,140000,725,قوشان,شقة أرضية على مستوى الشارع في دير غبار,https://qoshan.com/property/%d8%b4%d9%82%d8%a9-%d8%a3%d8%b1%d8%b6%d9%8a%d8%a9-%d8%b9%d9%84%d9%89-%d9%85%d8%b3%d8%aa%d9%88%d9%89-%d8%a7%d9%84%d8%b4%d8%a7%d8%b1%d8%b9-%d9%81%d9%8a-%d8%af%d9%8a%d8%b1-%d8%ba%d8%a8%d8%a7%d8%b1/
دير غبار,أرضي,395,295000,747,السوق المفتوح,شقة طابقية أرضية فخمة على اشارات دير غبار 395م داخلي + 200م خارجي مع مدخل مستقل وكراج خاص,
دير غبار,أرضي,240,180000,750,السوق المفتوح,شقة أرضية مفروشة مميزة للبيع في دير غبار - حي السهل  - قرب مدارس القمة 240م مع حديقة وترس 60م,
دير غبار,أرضي,145,109000,752,السوق المفتوح,شقه أرضية للبيع دير غبار مساحه 145م مع تراسات و حدائق بأسعار مميزة,
دير غبار,أرضي,155,120000,774,السوق المفتوح,شقة أرضية مع حديقة 155م في أجمل مناطق دير غبار / ref 1079,
دير غبار,أرضي,155,121000,781,السوق المفتوح,ديرغبار  طابق أرضية مع حديقة 155م في أجمل مناطق دير غبار / ref 1079,
دير غبار,أرضي,190,150000,789,قوشان,شبه أرضي مع حديقة ومدخل خاص في دير غبار,https://qoshan.com/property/%d8%b4%d8%a8%d9%87-%d8%a3%d8%b1%d8%b6%d9%8a-%d9%85%d8%b9-%d8%ad%d8%af%d9%8a%d9%82%d8%a9-%d9%88%d9%85%d8%af%d8%ae%d9%84-%d8%ae%d8%a7%d8%b5-%d9%81%d9%8a-%d8%af%d9%8a%d8%b1-%d8%ba%d8%a8%d8%a7%d8%b1/
دير غبار,أرضي,191,155000,812,السوق المفتوح,شقة أرضية مفروشة فاخرة للبيع في دير غبار قرب جونيا ودوار الهاشميين 191م مع ترس وحديقة 35م بسعر مغري,
دير غبار,أرضي,175,145000,829,السوق المفتوح,شقة شبه أرضي 175م بمدخل مستقل وترس في دير غبار,
دير غبار,أرضي,175,145000,829,السوق المفتوح,شقة أرضية فاخرة 175م في دير غبار - تشطيبات ملكية وتسليم فوري,
دير غبار,أرضي,175,145000,829,السوق المفتوح,شقة شبه أرضي 175م بمدخل خاص وترس في دير غبار - خصوصية تامة,
دير غبار,أرضي,129,110000,853,السوق المفتوح,شقة أرضية مميزة للبيع 129م مع حديقة 25م في أجمل مناطق دير غبار وبسعر مغري / ref 9915,
دير غبار,أرضي,190,165000,868,السوق المفتوح,بارقى مناطق دير غبار حجار نوابلسه شقه بمساحه 190 م موجود طابق ارضي اول وثاني,
دير غبار,أرضي,230,200000,870,السوق المفتوح,شقة أرضية فاخرة 230م مع ترس أمامي ومدخل خاص في دير غبار – مشروع ملاك,
دير غبار,أرضي,176,155000,881,قوشان,شبه أرضي مع حديقة كبيرة في دير غبار,https://qoshan.com/property/%d8%b4%d8%a8%d9%87-%d8%a3%d8%b1%d8%b6%d9%8a-%d9%85%d8%b9-%d8%ad%d8%af%d9%8a%d9%82%d8%a9-%d9%83%d8%a8%d9%8a%d8%b1%d8%a9-%d9%81%d9%8a-%d8%af%d9%8a%d8%b1-%d8%ba%d8%a8%d8%a7%d8%b1/
دير غبار,أرضي,170,150000,882,قوشان,شقة شبه أرضي مع مدخل خاص و تراس في دير غبار,https://qoshan.com/property/%d8%b4%d9%82%d8%a9-%d8%b4%d8%a8%d9%87-%d8%a3%d8%b1%d8%b6%d9%8a-%d9%85%d8%b9-%d9%85%d8%af%d8%ae%d9%84-%d8%ae%d8%a7%d8%b5-%d9%88-%d8%aa%d8%b1%d8%a7%d8%b3-%d9%81%d9%8a-%d8%af%d9%8a%d8%b1-%d8%ba%d8%a8/
دير غبار,أرضي,175,155000,886,السوق المفتوح,شقة أرضية فاخرة 175م مع مدخل خاص وترس في دير غبار – تسليم فوري,
دير غبار,أرضي,175,155000,886,السوق المفتوح,شقه شبه ارضي بمدخل مستقل وترس واسع بارقى مناطق دير غبار حجار نوابلسه بمساحه داخليه 175 م وترس خارجي,
دير غبار,أرضي,175,155000,886,السوق المفتوح,شقة أرضية فاخرة 175م بمدخل مستقل في دير غبار – تسليم فوري,
دير غبار,أرضي,133,119000,895,السوق المفتوح,شقة أرضي خلفي يمين للبيع مع ترس وحديقة – دير غبار 133م+64م خارجي,
دير غبار,أرضي,133,119000,895,السوق المفتوح,شقة أرضية فاخرة للبيع في دير غبار - حي السهل  - قرب مدارس القمة 133م مع حديقة وترس 80م لم تسكن,
دير غبار,أرضي,230,210000,913,قوشان,شبه أرضي على شارعين 230م في ديرغبار,https://qoshan.com/property/%d8%b4%d8%a8%d9%87-%d8%a3%d8%b1%d8%b6%d9%8a-%d8%b9%d9%84%d9%89-%d8%b4%d8%a7%d8%b1%d8%b9%d9%8a%d9%86-230%d9%85-%d9%81%d9%8a-%d8%af%d9%8a%d8%b1%d8%ba%d8%a8%d8%a7%d8%b1/
دير غبار,أرضي,136,125000,919,السوق المفتوح,شقة أرضية فاخرة للبيع في دير غبار - حي السهل  - قرب مدارس القمة 136م مع حديقة وترس 78م لم تسكن,
دير غبار,أرضي,136,126000,926,السوق المفتوح,شقة أرضية فاخرة للبيع في دير غبار - حي السهل  - قرب مدارس القمة 136م مع حديقة وترسات 120م لم تسكن,
دير غبار,أرضي,200,195000,975,السوق المفتوح,شقة شبه أرضي 200م في أجمل مناطق دير غبار وبسعر مميز / ref 1253,
دير غبار,أرضي,120,120000,1000,قوشان,شقة أرضية مفروشة 120متر مع ترس في دير غبار,https://qoshan.com/property/%d8%b4%d9%82%d8%a9-%d8%a3%d8%b1%d8%b6%d9%8a%d8%a9-%d9%85%d9%81%d8%b1%d9%88%d8%b4%d8%a9-120%d9%85%d8%aa%d8%b1-%d9%85%d8%b9-%d8%aa%d8%b1%d8%b3-%d9%81%d9%8a-%d8%af%d9%8a%d8%b1-%d8%ba%d8%a8%d8%a7%d8%b1/
دير غبار,أرضي,440,440000,1000,قوشان,شقة أرضية دوبلكس 440م مع بركة سباحة في دير غبار,https://qoshan.com/property/%d8%b4%d9%82%d8%a9-%d8%a3%d8%b1%d8%b6%d9%8a%d8%a9-%d8%af%d9%88%d8%a8%d9%84%d9%83%d8%b3-440%d9%85-%d9%85%d8%b9-%d8%a8%d8%b1%d9%83%d8%a9-%d8%b3%d8%a8%d8%a7%d8%ad%d8%a9-%d9%81%d9%8a-%d8%af%d9%8a%d8%b1/
دير غبار,أرضي,200,205000,1025,السوق المفتوح,شقة أرضية فاخرة للبيع في دير غبار - حي السهل  - قرب مدارس القمة 200م مع ترس 70م لم تسكن,
دير غبار,أرضي,280,300000,1071,قوشان,شقة أرضية مع ترس و كراج مستقل في دير غبار,https://qoshan.com/property/%d8%b4%d9%82%d8%a9-%d8%a3%d8%b1%d8%b6%d9%8a%d8%a9-%d9%85%d8%b9-%d8%aa%d8%b1%d8%b3-%d9%88-%d9%83%d8%b1%d8%a7%d8%ac-%d9%85%d8%b3%d8%aa%d9%82%d9%84-%d9%81%d9%8a-%d8%af%d9%8a%d8%b1-%d8%ba%d8%a8%d8%a7/
دير غبار,أرضي,230,249000,1083,قوشان,شقق أرضية بمساحات مختلفة في دير غبار,https://qoshan.com/property/%d8%b4%d9%82%d9%82-%d8%a3%d8%b1%d8%b6%d9%8a%d8%a9-%d8%a8%d9%85%d8%b3%d8%a7%d8%ad%d8%a7%d8%aa-%d9%85%d8%ae%d8%aa%d9%84%d9%81%d8%a9-%d9%81%d9%8a-%d8%af%d9%8a%d8%b1-%d8%ba%d8%a8%d8%a7%d8%b1/
دير غبار,أرضي,270,295000,1093,السوق المفتوح,شقة أرضية فاخرة للبيع في دير غبار - حي السهل  - قرب مدارس القمة 270م مع ترس 50م تشطيب سوبر ديلوكس,
دير غبار,أرضي,200,220000,1100,قوشان,شبه أرضي مع حديقة كبيرة بأجمل مناطق دير غبار,https://qoshan.com/property/%d8%b4%d8%a8%d9%87-%d8%a3%d8%b1%d8%b6%d9%8a-%d9%85%d8%b9-%d8%ad%d8%af%d9%8a%d9%82%d8%a9-%d9%83%d8%a8%d9%8a%d8%b1%d8%a9-%d8%a8%d8%a3%d8%ac%d9%85%d9%84-%d9%85%d9%86%d8%a7%d8%b7%d9%82-%d8%af%d9%8a%d8%b1/
دير غبار,أرضي,188,210000,1117,قوشان,شقة أرضية مع مدخل خاص وتراس أمامي في دير غبار,https://qoshan.com/property/%d8%b4%d9%82%d8%a9-%d8%a3%d8%b1%d8%b6%d9%8a%d8%a9-%d9%85%d8%b9-%d9%85%d8%af%d8%ae%d9%84-%d8%ae%d8%a7%d8%b5-%d9%88%d8%aa%d8%b1%d8%a7%d8%b3-%d8%a3%d9%85%d8%a7%d9%85%d9%8a-%d9%81%d9%8a-%d8%af%d9%8a%d8%b1/
دير غبار,أرضي,250,285000,1140,السوق المفتوح,شقة أرضية جديدة للبيع في أجمل مواقع دير غبار مساحة 250م مع ترس و حديقة 150م تشطيبات ديكورات عصرية,
دير غبار,أرضي,105,122000,1162,السوق المفتوح,شقة أرضية للبيع 105م مع ترس 25م (سكنية - استثمارية) في ديرغبار شارع ال 60 ، مطبخ راكب ، تدفئة غاز,
دير غبار,أرضي,235,285000,1213,السوق المفتوح,شقة أرضية فاخرة للبيع في دير غبار - قرب جونيا 235م مع حديقة وترسات 100م لم تسكن,
دير غبار,أرضي,95,118000,1242,السوق المفتوح,شقة للبيع طابق ارضي 95م مع ترس 50م (سكنية - استثمارية) في ديرغبار شارع ال 60 ، مطبخ راكب ، تدفئة غاز,
دير غبار,أرضي,182,240000,1319,السوق المفتوح,شقة أرضية فاخرة للبيع في دير غبار - قرب جونيا 182م مع ترسات 100م تشطيب سوبر ديلوكس لم تسكن,
دير غبار,أرضي,287,380000,1324,قوشان,شقة أرضية في أجمل مواقع ديرغبار,https://qoshan.com/property/%d8%b4%d9%82%d8%a9-%d8%a3%d8%b1%d8%b6%d9%8a%d8%a9-%d9%81%d9%8a-%d8%a3%d8%ac%d9%85%d9%84-%d9%85%d9%88%d8%a7%d9%82%d8%b9-%d8%af%d9%8a%d8%b1%d8%ba%d8%a8%d8%a7%d8%b1/
دير غبار,أرضي,182,250000,1374,السوق المفتوح,شقة بتطشيبات فخمة طابق ارضي شمال مساحة 182م للبيع في دير غبار,
دير غبار,أرضي,185,265000,1432,السوق المفتوح,شقة شبه ارضي بتشطيبات فندقية مساحة 185م2 مع ترس 130م2 بارقى مناطق دير غبار,
دير غبار,أرضي,200,350000,1750,السوق المفتوح,خلف نقابة المقاولين شقة أرضية 200م في دير غبار / ref 1255,
دير غبار,أرضي,,320000,,قوشان,شقة أرضية مفروشة على مستوى الشارع في دير غبار,https://qoshan.com/property/%d8%b4%d9%82%d8%a9-%d8%a3%d8%b1%d8%b6%d9%8a%d8%a9-%d9%85%d9%81%d8%b1%d9%88%d8%b4%d8%a9-%d8%b9%d9%84%d9%89-%d9%85%d8%b3%d8%aa%d9%88%d9%89-%d8%a7%d9%84%d8%b4%d8%a7%d8%b1%d8%b9-%d9%81%d9%8a-%d8%af%d9%8a/
دير غبار,أرضي,167,,,قوشان,شقق أرضية 3 نوم بتصميم عصري في دير غبار,https://qoshan.com/property/%d8%b4%d9%82%d9%82-%d8%a3%d8%b1%d8%b6%d9%8a%d8%a9-3-%d9%86%d9%88%d9%85-%d8%a8%d8%aa%d8%b5%d9%85%d9%8a%d9%85-%d8%b9%d8%b5%d8%b1%d9%8a-%d9%81%d9%8a-%d8%af%d9%8a%d8%b1-%d8%ba%d8%a8%d8%a7%d8%b1/
دير غبار,أرضي,,210000,,قوشان,شقة طابق ارضي للبيع في ديرغبار مساحتها 180 متر مع حديقة 150 متر,https://qoshan.com/property/%d8%b4%d9%82%d8%a9-%d8%b7%d8%a7%d8%a8%d9%82-%d8%a7%d8%b1%d8%b6%d9%8a-%d9%84%d9%84%d8%a8%d9%8a%d8%b9-%d9%81%d9%8a-%d8%af%d9%8a%d8%b1%d8%ba%d8%a8%d8%a7%d8%b1-%d9%85%d8%b3%d8%a7%d8%ad%d8%aa%d9%87%d8%a7-1/
دير غبار,أرضي+روف,215,200000,930,السوق المفتوح,شقه شبه ارضيه بمدخل مستقل بمساحه 215 م موجود مكرر وارضي وروف بمساحه 230 م ومساحه 190 م استغل الفرصه,
دير غبار,روف,375,210000,560,السوق المفتوح,شقة دوبلكس (أخير مع روف)375م مفروشة في أرقى مناطق دير غبار / ref 2069,
دير غبار,روف,365,300000,822,السوق المفتوح,روف مميز للبيع 365م في أجمل مناطق دير غبار وكردور عبدون / ref 9910,
دير غبار,روف,265,230000,868,قوشان,أخير مع رووف باطلالة دائمة في ديرغبار,https://qoshan.com/property/%d8%a3%d8%ae%d9%8a%d8%b1-%d9%85%d8%b9-%d8%b1%d9%88%d9%88%d9%81-%d8%a8%d8%a7%d8%b7%d9%84%d8%a7%d9%84%d8%a9-%d8%af%d8%a7%d8%a6%d9%85%d8%a9-%d9%81%d9%8a-%d8%af%d9%8a%d8%b1%d8%ba%d8%a8%d8%a7%d8%b1/
دير غبار,روف,190,165000,868,السوق المفتوح,بارقى مناطق عمان الغربيه دير غبار حجار نوابلسه شقه بمساحه 190 م طابق اول او ثاني او ثالث مع روف,
دير غبار,روف,187,166000,888,السوق المفتوح,شقة فاخرة للبيع في دير غبار - حي السهل  - قرب مدارس القمة طابق ثالث مع روف دوبلكس 187م لم تسكن,
دير غبار,روف,180,160000,889,السوق المفتوح,شقة فاخرة للبيع في دير غبار  - خلف زيت وزعتر طابق ثالث 180م مع روف 100م تشطيب سوبر ديلوكس,
دير غبار,روف,205,190000,927,السوق المفتوح,شقه طابق ثالث مع روف بمساحه كليه 205 م بارقى مناطق دير غبار حجار نوابلسه عل شارعين 24 م/12 م,
دير غبار,روف,135,130000,963,السوق المفتوح,شقة مفروشة فاخرة للبيع في دير غبار  - خلف زيت وزعتر طابق ثالث مع روف دوبلكس 135م تشطيب سوبر ديلوكس,
دير غبار,روف,230,225000,978,السوق المفتوح,شقة فاخرة للبيع في دير غبار - حي السهل  - قرب مدارس القمة طابق ثالث مع روف دوبلكس 230م لم تسكن,
دير غبار,روف,275,275000,1000,السوق المفتوح,شقة طابق ثالث مع روف واسع 275م – مشروع هاشم,
دير غبار,روف,190,190000,1000,السوق المفتوح,شقة دوبليكس مع روف مساحة 190م باجمل مناطق دير غبار,
دير غبار,روف,180,198000,1100,قوشان,طابق أخير 180م مع رووف في دير غبار,https://qoshan.com/property/%d8%b7%d8%a7%d8%a8%d9%82-%d8%a3%d8%ae%d9%8a%d8%b1-180%d9%85-%d9%85%d8%b9-%d8%b1%d9%88%d9%88%d9%81-%d9%81%d9%8a-%d8%af%d9%8a%d8%b1-%d8%ba%d8%a8%d8%a7%d8%b1/
دير غبار,روف,380,425000,1118,قوشان,أخير مع رووف في أجمل مواقع دير غبار بإطلالة فخمة,https://qoshan.com/property/%d8%a3%d8%ae%d9%8a%d8%b1-%d9%85%d8%b9-%d8%b1%d9%88%d9%88%d9%81-%d9%81%d9%8a-%d8%a3%d8%ac%d9%85%d9%84-%d9%85%d9%88%d8%a7%d9%82%d8%b9-%d8%af%d9%8a%d8%b1-%d8%ba%d8%a8%d8%a7%d8%b1-%d8%a8%d8%a5%d8%b7%d9%84/
دير غبار,روف,150,170000,1133,قوشان,أخير مع رووف في موقع حيوي في دير غبار,https://qoshan.com/property/%d8%a3%d8%ae%d9%8a%d8%b1-%d9%85%d8%b9-%d8%b1%d9%88%d9%88%d9%81-%d9%81%d9%8a-%d9%85%d9%88%d9%82%d8%b9-%d8%ad%d9%8a%d9%88%d9%8a-%d9%81%d9%8a-%d8%af%d9%8a%d8%b1-%d8%ba%d8%a8%d8%a7%d8%b1/
دير غبار,روف,209,240000,1148,قوشان,طابق أخير 209 م مع رووف بإطلالة فخمة في دير غبار,https://qoshan.com/property/%d8%b7%d8%a7%d8%a8%d9%82-%d8%a3%d8%ae%d9%8a%d8%b1-209-%d9%85-%d9%85%d8%b9-%d8%b1%d9%88%d9%88%d9%81-%d8%a8%d8%a5%d8%b7%d9%84%d8%a7%d9%84%d8%a9-%d9%81%d8%ae%d9%85%d8%a9-%d9%81%d9%8a-%d8%af%d9%8a%d8%b1/
دير غبار,روف,300,390000,1300,السوق المفتوح,شقه دير غبار أبراج العقارية - 300م روف دوبليكس,
دير غبار,روف,235,315000,1340,السوق المفتوح,شقة فاخرة للبيع في دير غبار - قرب جونيا طابق ثالث 235م مع روف 150م لم تسكن,
عبدون,أرضي,150,77000,513,السوق المفتوح,شقة أرضية مفروشة فاخرة للبيع في عبدون الشمالي قرب السفارة اليابانية 150م تشطيب سوبر ديلوكس بسعر مغري,
عبدون,أرضي,210,135000,643,السوق المفتوح,في أرقى مناطق عبدون شقة شبه أرضي مع حديقة 210م  مفروشة  وبسعر مغري / ref 1022,
عبدون,أرضي,200,130000,650,السوق المفتوح,شقة أرضية مفروشة فاخرة للبيع في عبدون  - قرب السفارة البريطانية 200م تشطيب سوبر ديلوكس بسعر مغري,
عبدون,أرضي,200,139000,695,السوق المفتوح,في أرقى مناطق عبدون شقة مفروشة أرضي معلق 200م بسعر مميز وتشطيبات راقيه/ ref 9557,
عبدون,أرضي,230,180000,783,السوق المفتوح,شقة أرضية جديدة للبيع عبدون مساحات 230م مع تراسات و حدائق تشطيبات ديكورات سوبر ديلوكس بأسعار مميزة,
عبدون,أرضي,288,230000,799,قوشان,شقة أرضية 288م بموقع مميز في عبدون,https://qoshan.com/property/%d8%b4%d9%82%d8%a9-%d8%a3%d8%b1%d8%b6%d9%8a%d8%a9-288%d9%85-%d8%a8%d9%85%d9%88%d9%82%d8%b9-%d9%85%d9%85%d9%8a%d8%b2-%d9%81%d9%8a-%d8%b9%d8%a8%d8%af%d9%88%d9%86/
عبدون,أرضي,198,160000,808,قوشان,شقة أرضية مع حديقة في عبدون,https://qoshan.com/property/%d8%b4%d9%82%d8%a9-%d8%a3%d8%b1%d8%b6%d9%8a%d8%a9-%d9%85%d8%b9-%d8%ad%d8%af%d9%8a%d9%82%d8%a9-%d9%81%d9%8a-%d8%b9%d8%a8%d8%af%d9%88%d9%86/
عبدون,أرضي,455,400000,879,السوق المفتوح,تملك عقار مميز شقة أرضي معلق 455م بتشطيبات مميزة في أجمل مناطق عبدون / ref 9399,
عبدون,أرضي,320,290000,906,قوشان,أرضية طابقية مع حديقة كبيرة في عبدون,https://qoshan.com/property/%d8%a3%d8%b1%d8%b6%d9%8a%d8%a9-%d8%b7%d8%a7%d8%a8%d9%82%d9%8a%d8%a9-%d9%85%d8%b9-%d8%ad%d8%af%d9%8a%d9%82%d8%a9-%d9%83%d8%a8%d9%8a%d8%b1%d8%a9-%d9%81%d9%8a-%d8%b9%d8%a8%d8%af%d9%88%d9%86/
عبدون,أرضي,115,105000,913,السوق المفتوح,شقة مفروشة فاخرة للبيع في عبدون  - قرب إشارة السفارة الأمريكية طابق ارضي 115م تشطيب سوبر ديلوكس,
عبدون,أرضي,325,300000,923,قوشان,شقة أرضية 205م مع بركة سباحة في عبدون,https://qoshan.com/property/%d8%b4%d9%82%d8%a9-%d8%a3%d8%b1%d8%b6%d9%8a%d8%a9-205%d9%85-%d9%85%d8%b9-%d8%a8%d8%b1%d9%83%d8%a9-%d8%b3%d8%a8%d8%a7%d8%ad%d8%a9-%d9%81%d9%8a-%d8%b9%d8%a8%d8%af%d9%88%d9%86/
